연번,시도명,시군구명,시설유형,시설종류,시설명,도로명주소,위도,경도,전화번호,데이터기준일자,
1.0,서울특별시,마포구,노인주거복지시설,노인복지주택,상암 카이져팰리스 클래식,서울특별시 마포구 월드컵북로47길 37 (상암동),37.5735268362954,126.890281071651,02-372-8880,2024-11-22,
2.0,서울특별시,마포구,노인의료복지시설,노인요양시설,시립서부노인전문요양센터,서울특별시 마포구 월드컵로36길 15(성산동),37.5664596540181,126.902497662123,02-376-0472,2024-11-22,
3.0,서울특별시,마포구,노인의료복지시설,노인요양시설,노아 케어링하우스,서울특별시 마포구 숭문6길 12 (염리동),37.5497878573559,126.946787653415,02-717-7474,2024-11-22,
4.0,서울특별시,마포구,노인의료복지시설,노인요양시설,시립마포실버케어센터,서울특별시 마포구 백범로31길 21,37.5474519179291,126.95058893169,02-6392-5005,2024-11-22,
5.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,마포노인데이케어센터,서울특별시 마포구 만리재옛12길 6-2(공덕동),37.5497736485757,126.959428976011,02-712-3633,2024-11-22,
6.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,마포데이케어센터,서울특별시 마포구 서강로 68 (창전동),37.5489182618345,126.93221240494,02-6360-0521,2024-11-22,
7.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,망원데이케어센터,서울특별시 마포구 월드컵로11길 61 (망원동),37.5539026001446,126.907729268383,02-325-9719,2024-11-22,
8.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,시립마포실버케어센터 병설 데이케어센터,서울특별시 마포구 백범로31길 21,37.5474519179291,126.95058893169,02-6392-5005,2024-11-22,
9.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,시립서부데이케어센터,서울특별시 마포구 월드컵로36길 15(성산동),37.5664596540181,126.902497662123,02-376-0472,2024-11-22,
10.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,아현노인복지센터,서울특별시 마포구 마포대로26길 19(아현동),37.5549848659378,126.958768086004,02-365-3677,2024-11-22,
11.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,아현실버데이케어센터,서울특별시 마포구 환일길3(아현동),37.5574583533743,126.960318260906,02-312-2161,2024-11-22,
12.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,우리마포데이케어센터,"서울특별시 마포구 신촌로26길 10(노고산동,4,5층)",37.5558484486533,126.942367698541,02-354-8400,2024-11-22,
13.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,창전데이케어센터,"서울특별시 마포구 서강로1길 30 (창전동,(4층))",37.5491793398684,126.930194273501,02-333-1090,2024-11-22,
14.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,한서재가노인복지센터,서울특별시 마포구 월드컵로13길 80 (망원동),37.5552352416123,126.905683953054,02-333-2390,2024-11-22,
15.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,성산노인복지센터,서울특별시 마포구 월드컵북로12안길 68(성산동),37.5645794775391,126.913550140234,02-325-5501,2024-11-22,
16.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,서울종합데이케어센터,서울특별시 마포구 토정로32길 4(용강동),37.5481021445378,126.945690981708,02-701-9967,2024-11-22,
17.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,마포봄데이케어센터,"서울특별시 마포구 대흥로 54(대흥동,5층)",37.5450039859265,126.939804819249,02-706-9874,2024-11-22,
18.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,상암데이케어센터,"서울특별시 마포구 월드컵로42길 2(상암동,2층)",37.5775175261884,126.881583870958,02-324-5573,2024-11-22,
19.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,초록숲데이케어센터,"서울특별시 마포구 마포대로11길 44-81(아현동, B1층)",37.5521609997915,126.951224669357,02-3147-0150,2024-11-22,
20.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,재활앤데이케어센터,서울특별시 마포구 모래내로7길 62 두보빌딩 4-5층(성산동),37.5676878250216,126.909611072502,02-306-9114,2024-11-22,
21.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,와우주야간보호센터,"서울특별시 마포구 고산18길 13, 5층(대흥동) ",37.5538222340985,126.945519964848,02-325-9788,2024-11-22,
22.0,서울특별시,마포구,재가노인복지시설,주야간보호서비스,염리데이케어센터,"서울특별시 마포구 대흥로24길 50, 2층 (염리동, 염리종합사회복지관)",37.5546349659875,126.948756724857,02-3276-1870,2024-11-22,
23.0,서울특별시,마포구,재가노인복지시설,재가노인지원서비스,마포노인복지센터,"서울특별시 마포구 만리재로 99, 2,3층 (공덕동)",37.5491801283171,126.95956170288,02-365-7775,2024-11-22,
24.0,서울특별시,마포구,재가노인복지시설,재가노인지원서비스,보사노인복지센터,서울특별시 마포구 성미산로29안길 30 (연남동),37.5655828980205,126.923756993906,02-3273-6692,2024-11-22,
25.0,서울특별시,마포구,재가노인복지시설,재가노인지원서비스,마포어르신돌봄통합센터,"서울특별시 마포구 마포대로11길 44-81 (아현동, 2층)",37.5521609997915,126.951224669357,02-325-3850,2024-11-22,
26.0,서울특별시,마포구,노인여가복지시설,노인복지관,아현실버복지관,서울특별시 마포구 환일길 3(아현동),37.5574583533743,126.960318260906,02-312-2161,2024-11-22,
27.0,서울특별시,마포구,노인여가복지시설,노인복지관,우리마포복지관,서울특별시 마포구 신촌로26길 10(노고산동),37.5558484486533,126.942367698541,02-358-1000,2024-11-22,
28.0,서울특별시,마포구,노인여가복지시설,노인복지관,용강노인복지관,서울특별시 마포구 토정로31길 31(용강동),37.5423279473092,126.942830062563,02-707-1006,2024-11-22,
29.0,서울특별시,마포구,노인여가복지시설,노인복지관,마포노인종합복지관,서울특별시 마포구 서강로 68(창전동),37.5489182618345,126.93221240494,02-333-1040,2024-11-22,
30.0,서울특별시,마포구,노인여가복지시설,경로당,아현1동경로당,서울특별시 마포구 환일길 52-1,37.5535808070726,126.960994530158,02-364-9715,2024-11-22,
31.0,서울특별시,마포구,노인여가복지시설,경로당,공덕1동경로당,서울특별시 마포구 만리재옛길 78-1,37.5499179970085,126.959449605952,02-712-3238,2024-11-22,
32.0,서울특별시,마포구,노인여가복지시설,경로당,연봉경로당,서울특별시 마포구 만리재로 16길 10-5,37.5503568930295,126.962227525189,02-701-0385,2024-11-22,
33.0,서울특별시,마포구,노인여가복지시설,경로당,공덕2삼성래미안(아)경로당,서울특별시 마포구 마포대로20길 26,37.5515889498632,126.958883174511,02-6354-4923,2024-11-22,
34.0,서울특별시,마포구,노인여가복지시설,경로당,공덕한화꿈에그린(아)경로당,서울특별시 마포구 마포대로10길 22,37.5468782712104,126.954999117676,02-714-7633,2024-11-22,
35.0,서울특별시,마포구,노인여가복지시설,경로당,브라운스톤공덕(아)경로당,서울특별시 마포구 백범로 230,37.541908132274,126.954389452125,02-717-2514,2024-11-22,
36.0,서울특별시,마포구,노인여가복지시설,경로당,덕성경로당,서울특별시 마포구 임정로 15길 6-5,37.543735278721,126.957226944947,02-717-9770,2024-11-22,
37.0,서울특별시,마포구,노인여가복지시설,경로당,신공덕삼성(아)제2경로당,서울특별시 마포구 백범로 37길 6,37.5424392575328,126.956373646619,02-704-3534,2024-11-22,
38.0,서울특별시,마포구,노인여가복지시설,경로당,신공덕2삼성래미안(아)경로당,서울특별시 마포구 만리재로 74,37.5464799635447,126.958874926074,02-712-2260,2024-11-22,
39.0,서울특별시,마포구,노인여가복지시설,경로당,신공덕삼성3차(아)경로당,서울특별시 마포구 만리재로 60,37.5459588863517,126.957003631709,02-704-8583,2024-11-22,
40.0,서울특별시,마포구,노인여가복지시설,경로당,신공덕삼성1차(아)경로당,서울특별시 마포구 백범로37길 12,37.5426672061809,126.955657567862,02-701-9213,2024-11-22,
41.0,서울특별시,마포구,노인여가복지시설,경로당,한마음경로당,서울특별시 마포구 만리재로 74,37.5464799635447,126.958874926074,02-703-5958,2024-11-22,
42.0,서울특별시,마포구,노인여가복지시설,경로당,큰덕경로당,서울특별시 마포구 만리재로 106,37.5495308437067,126.960507462159,02-701-8332,2024-11-22,
43.0,서울특별시,마포구,노인여가복지시설,경로당,마포펜트라우스(아)경로당,서울특별시 마포구 백범로 205,37.5441044058109,126.954132494218,02-0000-0000,2024-11-22,
44.0,서울특별시,마포구,노인여가복지시설,경로당,SH공사공덕2삼성(아)경로당,서울특별시 마포구 만리재옛길 101,37.5513005519127,126.960924289219,02-0000-0000,2024-11-22,
45.0,서울특별시,마포구,노인여가복지시설,경로당,공덕아이파크(아)경로당,서울특별시 마포구 만리재로 36,37.5445666576149,126.956479823695,02-0000-0000,2024-11-22,
46.0,서울특별시,마포구,노인여가복지시설,경로당,공덕2동제1경로당,서울특별시 마포구 마포대로10길 13 5층,37.5472431516793,126.954484781263,02-702-2340,2024-11-22,
47.0,서울특별시,마포구,노인여가복지시설,경로당,공덕자이(아)경로당,서울특별시 마포구 마포대로 24길 16,37.5532451269514,126.959708982305,02-313-0233,2024-11-22,
48.0,서울특별시,마포구,노인여가복지시설,경로당,공덕자이(아)제2경로당,서울특별시 마포구 마포대로24길 16,37.5532451269514,126.959708982305,02-0000-0000,2024-11-22,
49.0,서울특별시,마포구,노인여가복지시설,경로당,공덕현대(아)경로당,"서울특별시 마포구 마포대로11길 73(공덕동, 공덕현대아파트)",37.5482220969568,126.950057575576,02-711-1882,2024-11-22,
50.0,서울특별시,마포구,노인여가복지시설,경로당,마포현대(아)경로당,"서울특별시 마포구 마포대로11길 84(공덕동, 마포현대아파트)",37.5513715674999,126.950601950196,02-717-1238,2024-11-22,
51.0,서울특별시,마포구,노인여가복지시설,경로당,공덕삼성(아)경로당,"서울특별시 마포구 마포대로 115-8(공덕동, 삼성아파트)",37.5459114267711,126.950621816025,02-711-0807,2024-11-22,
52.0,서울특별시,마포구,노인여가복지시설,경로당,공덕삼성(아)제2경로당,"서울특별시 마포구 마포대로 115-8(공덕동, 삼성아파트)",37.5459114267711,126.950621816025,02-712-8053,2024-11-22,
53.0,서울특별시,마포구,노인여가복지시설,경로당,공덕삼성3차(아)경로당,서울특별시 마포구 마포대로7길 22,37.5491991469814,126.951515090425,02-704-7715,2024-11-22,
54.0,서울특별시,마포구,노인여가복지시설,경로당,공덕삼성4차(아)경로당,서울특별시 마포구 마포대로 11길 50,37.551565883977,126.951176411434,02-3273-5171,2024-11-22,
55.0,서울특별시,마포구,노인여가복지시설,경로당,공덕5차래미안(아)A경로당,"서울특별시 마포구 마포대로 173-15(삼성래미안공덕5차아파트 501동~505동, 509동)",37.5505079202953,126.952786934498,02-711-0090,2024-11-22,
56.0,서울특별시,마포구,노인여가복지시설,경로당,공덕5차래미안(아)B경로당,서울특별시 마포구 마포대로 173-15(삼성래미안공덕5차아파트 506동~508동),37.5492069811217,126.95341622743,02-711-0070,2024-11-22,
57.0,서울특별시,마포구,노인여가복지시설,경로당,마포래미안푸르지오아파트 1단지 경로당,서울특별시 마포구 마포대로 195 마포래미안푸르지오아파트 1단지경로당,37.5523593409916,126.954288914671,02-0000-0000,2024-11-22,
58.0,서울특별시,마포구,노인여가복지시설,경로당,마포래미안푸르지오아파트 2단지 경로당,서울특별시 마포구 마포대로 195 마포래미안푸르지오아파트 2단지경로당,37.5523593409916,126.954288914671,02-0000-0000,2024-11-22,
59.0,서울특별시,마포구,노인여가복지시설,경로당,마포래미안푸르지오아파트 3단지 경로당,서울특별시 마포구 마포대로 195 마포래미안푸르지오아파트 3단지경로당,37.5523593409916,126.954288914671,02-0000-0000,2024-11-22,
60.0,서울특별시,마포구,노인여가복지시설,경로당,마포래미안푸르지오아파트 4단지 경로당,서울특별시 마포구 마포대로 195 마포래미안푸르지오아파트 4단지경로당,37.5523593409916,126.954288914671,02-0000-0000,2024-11-22,
61.0,서울특별시,마포구,노인여가복지시설,경로당,도일경로당,서울특별시 마포구 새창로4라길 16 도일경로당,37.5406149768911,126.951827520802,02-716-2395,2024-11-22,
62.0,서울특별시,마포구,노인여가복지시설,경로당,도화경로당,서울특별시 마포구 새창로6다길 3 도화경로당,37.5409308175219,126.952898095731,02-716-8753,2024-11-22,
63.0,서울특별시,마포구,노인여가복지시설,경로당,마포삼성(아)경로당,서울특별시 마포구 도화길 28 마포삼성아파트 경로당,37.539604272582,126.949623815159,02-703-1550,2024-11-22,
64.0,서울특별시,마포구,노인여가복지시설,경로당,도화현대(아)경로당,서울특별시 마포구 새창로 52 도화현대아파트 경로당,37.5399017414389,126.955741353198,[phone],2024-11-22,
65.0,서울특별시,마포구,노인여가복지시설,경로당,소양경로당,서울특별시 마포구 새창로6다길 22,37.5403593294283,126.953483173562,02-712-5987,2024-11-22,
66.0,서울특별시,마포구,노인여가복지시설,경로당,마포프레스티지자이 경로당,서울특별시 마포구 대흥로24길 24,,,02-0000-0000,2024-11-22,
67.0,서울특별시,마포구,노인여가복지시설,경로당,우성(아)경로당,서울특별시 마포구 삼개로33,37.5366412259015,126.947753082827,02-717-7932,2024-11-22,
68.0,서울특별시,마포구,노인여가복지시설,경로당,도화현대홈타운(아)경로당,서울특별시 마포구 새창로8길 72 현대홈타운아파트 경로당,37.5386283114278,126.951334789541,02-716-6798,2024-11-22,
69.0,서울특별시,마포구,노인여가복지시설,경로당,현대홈타운2차임대(아)경로당,서울특별시 마포구 새창로8길 72 ,37.5386283114278,126.951334789541,02-719-6642,2024-11-22,
70.0,서울특별시,마포구,노인여가복지시설,경로당,도화쌍용황금(아)경로당,서울특별시 마포구 마포대로4라길30,37.5367291795981,126.945488838133,02-701-6971,2024-11-22,
71.0,서울특별시,마포구,노인여가복지시설,경로당,마포동경로당,서울특별시 마포구 마포대로4나길 69,37.5362843932914,126.945121699027,02-703-3064,2024-11-22,
72.0,서울특별시,마포구,노인여가복지시설,경로당,삼개경로당,서울특별시 마포구 삼개로5길 20,37.5378517959961,126.948109496035,02-702-7525,2024-11-22,
73.0,서울특별시,마포구,노인여가복지시설,경로당,대동경로당,서울특별시 마포구 새창로4라길 11-2,37.5408131819362,126.951824749648,02-701-4469,2024-11-22,
74.0,서울특별시,마포구,노인여가복지시설,경로당,마포동원베네스트(아)경로당,서울특별시 마포구 도화4길41,37.5401219713729,126.95211730276,02-701-0507,2024-11-22,
75.0,서울특별시,마포구,노인여가복지시설,경로당,토정한강삼성(아)경로당,서울특별시 마포구 토정로32길 11,37.5398153632639,126.940964487093,02-711-8569,2024-11-22,
76.0,서울특별시,마포구,노인여가복지시설,경로당,용강삼성래미안(아)경로당,서울특별시 마포구 큰우물로 28,37.5438757229623,126.941597408895,02-6394-3367,2024-11-22,
77.0,서울특별시,마포구,노인여가복지시설,경로당,용강대림2차(아)경로당,서울특별시 마포구 토정로32길 6,37.5409572118117,126.940688096245,02-715-0788,2024-11-22,
78.0,서울특별시,마포구,노인여가복지시설,경로당,LG마포자이(아)경로당,서울특별시 마포구 독막로 42길 2,37.5436074144485,126.945856046727,02-3272-5345,2024-11-22,
79.0,서울특별시,마포구,노인여가복지시설,경로당,대흥동1경로당,서울특별시 마포구 독막로 36길 16,37.5458798285622,126.941014605411,02-717-7150,2024-11-22,
80.0,서울특별시,마포구,노인여가복지시설,경로당,대흥동태영(아)경로당,서울특별시 마포구 독막로 266,37.5438647918824,126.942389692076,02-714-2708,2024-11-22,
81.0,서울특별시,마포구,노인여가복지시설,경로당,태영(아)201동경로당,서울특별시 마포구 독막로 266,37.5438647918824,126.942389692076,02-703-2667,2024-11-22,
82.0,서울특별시,마포구,노인여가복지시설,경로당,세양(아)경로당,서울특별시 마포구 독막로 288,37.5445107938721,126.945107787918,02-717-3006,2024-11-22,
83.0,서울특별시,마포구,노인여가복지시설,경로당,e편한세상 마포리버파크 경로당,서울특별시 마포구 토정로 31길 24,37.5423542578862,126.943757595254,02-0000-0000,2024-11-22,
84.0,서울특별시,마포구,노인여가복지시설,경로당,대흥중앙경로당,서울특별시 마포구 대흥로18길 11,37.5492580014919,126.94395454626,02-704-0097,2024-11-22,
85.0,서울특별시,마포구,노인여가복지시설,경로당,노고산경로당,서울특별시 마포구 고산길 38-4,37.553865251783,126.939249387403,02-715-4058,2024-11-22,
86.0,서울특별시,마포구,노인여가복지시설,경로당,대경경로당,서울특별시 마포구 백범로 18길 26,37.5467955423656,126.942653886734,[phone],2024-11-22,
87.0,서울특별시,마포구,노인여가복지시설,경로당,마포자이2차(아)경로당,서울특별시 마포구 서강대길 40,37.5491881593669,126.94118288208,02-0000-0000,2024-11-22,
88.0,서울특별시,마포구,노인여가복지시설,경로당,신촌그랑자이경로당,서울특별시 마포구 대흥로 175,37.5557056119973,126.94352414237,02-0000-0000,2024-11-22,
89.0,서울특별시,마포구,노인여가복지시설,경로당,송암경로당,서울특별시 마포구 숭문길 59-2,37.5492626273576,126.945482268675,02-718-5444,2024-11-22,
90.0,서울특별시,마포구,노인여가복지시설,경로당,염리동1경로당,서울특별시 마포구 숭문길 35,37.5481249334286,126.945215356638,02-707-3335,2024-11-22,
91.0,서울특별시,마포구,노인여가복지시설,경로당,상록(아)경로당,서울특별시 마포구 숭문길 106,37.5509232296142,126.946794331773,02-3272-8474,2024-11-22,
