연번,시도명,시군구명,시설유형,시설종류,시설명,도로명주소,위도,경도,전화번호,데이터기준일자,
92.0,서울특별시,마포구,노인여가복지시설,경로당,염리삼성래미안(아)경로당,서울특별시 마포구 백범로 25길 63,37.5493372919491,126.946782668262,02-711-7006,2024-11-22,
93.0,서울특별시,마포구,노인여가복지시설,경로당,염리삼성(아)제2경로당,서울특별시 마포구 백범로 25길 83,37.5498150446247,126.947817121183,02-2078-2224,2024-11-22,
94.0,서울특별시,마포구,노인여가복지시설,경로당,수복경로당,서울특별시 마포구 창전로2길 39-3,37.5492358117675,126.933452742886,02-715-4542,2024-11-22,
95.0,서울특별시,마포구,노인여가복지시설,경로당,신수현대(아)경로당,서울특별시 마포구 토정로242,37.5429852991281,126.936755420983,02-717-4542,2024-11-22,
96.0,서울특별시,마포구,노인여가복지시설,경로당,성원(아)경로당,서울특별시 마포구 독막로28길 7,37.5470745343533,126.937591426382,02-703-9260,2024-11-22,
97.0,서울특별시,마포구,노인여가복지시설,경로당,신촌삼익(아)경로당,서울특별시 마포구 신수로107,37.5520773676691,126.93481565432,02-0000-0000,2024-11-22,
98.0,서울특별시,마포구,노인여가복지시설,경로당,밤섬현대(아)경로당,서울특별시 마포구 신수로3길23,37.5426124981749,126.93238144379,02-716-1550,2024-11-22,
99.0,서울특별시,마포구,노인여가복지시설,경로당,세양청마루(아)경로당,서울특별시 마포구 독막로209,37.5477919197528,126.937207805874,02-716-9373,2024-11-22,
100.0,서울특별시,마포구,노인여가복지시설,경로당,대원칸타빌(아)경로당,서울특별시 마포구 창전로2길10,37.5476986990998,126.933859384585,02-3273-7055,2024-11-22,
101.0,서울특별시,마포구,노인여가복지시설,경로당,강변현대홈타운(아)경로당,서울특별시 마포구 신수로15,37.5434284387752,126.932935625506,02-715-4670,2024-11-22,
102.0,서울특별시,마포구,노인여가복지시설,경로당,서강GS(아)경로당,서울특별시 마포구 창전로26,37.5445726332364,126.931923509698,02-704-7754,2024-11-22,
103.0,서울특별시,마포구,노인여가복지시설,경로당,마포경남아너스빌(아)경로당,서울특별시 마포구 신수로81,37.5486730252493,126.933992643583,02-712-4777,2024-11-22,
104.0,서울특별시,마포구,노인여가복지시설,경로당,밤섬경남아너스빌(아)경로당,서울특별시 마포구 독막로28길 10,37.5469899455101,126.936200684336,02-714-3342,2024-11-22,
105.0,서울특별시,마포구,노인여가복지시설,경로당,동막경로당,서울특별시 마포구 독막로32길 16,37.5464804661234,126.93866359969,02-712-7221,2024-11-22,
106.0,서울특별시,마포구,노인여가복지시설,경로당,익수경로당,서울특별시 마포구 독막로29길 17,37.5481192027368,126.937531351099,02-702-2139,2024-11-22,
107.0,서울특별시,마포구,노인여가복지시설,경로당,마포 래미안 웰스트림 경로당,서울특별시 마포구 토정로 18길 11,37.5438418848766,126.934819531256,[phone],2024-11-22,
108.0,서울특별시,마포구,노인여가복지시설,경로당,창전동경로당,서울특별시 마포구 서강로1길 30,37.5491793398684,126.930194273501,02-334-7765,2024-11-22,
109.0,서울특별시,마포구,노인여가복지시설,경로당,창전삼성(아)경로당,서울특별시 마포구 서강로 95,37.5520438576336,126.932099965413,02-3143-2397,2024-11-22,
110.0,서울특별시,마포구,노인여가복지시설,경로당,창전삼성(아)제2경로당,서울특별시 마포구 서강로 95,37.5520438576336,126.932099965413,02-323-2493,2024-11-22,
111.0,서울특별시,마포구,노인여가복지시설,경로당,신촌금호(아)경로당,서울특별시 마포구 서강로9길 19,37.5529268658339,126.932098699206,02-322-1437,2024-11-22,
112.0,서울특별시,마포구,노인여가복지시설,경로당,신촌태영데시앙(아)경로당,서울특별시 마포구 서강로9길 45,37.5526590535854,126.931378199221,02-3141-9658,2024-11-22,
113.0,서울특별시,마포구,노인여가복지시설,경로당,상수경로당,"서울특별시 마포구 와우산로14길 18, 301호",37.5503936755935,126.924009119633,02-335-2967,2024-11-22,
114.0,서울특별시,마포구,노인여가복지시설,경로당,당인경로당,"서울특별시 마포구 어울마당로 14, 202호",37.5465681101922,126.919492169161,02-338-3641,2024-11-22,
115.0,서울특별시,마포구,노인여가복지시설,경로당,농바우경로당,서울특별시 마포구 와우산로5길 12,37.5468568469968,126.922498211211,02-338-5219,2024-11-22,
116.0,서울특별시,마포구,노인여가복지시설,경로당,상수두산위브(아)경로당,서울특별시 마포구 독막로18길 5,37.547088010203,126.924135794324,02-322-6050,2024-11-22,
117.0,서울특별시,마포구,노인여가복지시설,경로당,서강쌍용예가(아)경로당,서울특별시 마포구 독막로145,37.5490288415617,126.929494774269,02-336-6231,2024-11-22,
118.0,서울특별시,마포구,노인여가복지시설,경로당,한강밤섬자이(아)경로당,서울특별시 마포구 토정로 158,37.5451327349274,126.928101933317,02-322-1064,2024-11-22,
119.0,서울특별시,마포구,노인여가복지시설,경로당,서강해모로아파트 경로당,서울특별시 마포구 토정로 167,37.5464374495228,126.928898062851,02-0000-0000,2024-11-22,
120.0,서울특별시,마포구,노인여가복지시설,경로당,래미안밤섬리베뉴1차(아)경로당,서울특별시 마포구 독막로20나길 22,37.5460587420111,126.924897453688,02-0000-0000,2024-11-22,
121.0,서울특별시,마포구,노인여가복지시설,경로당,홍익경로당,서울특별시 마포구 와우산로21길 19-3,37.5521864523789,126.922987449676,02-338-0171,2024-11-22,
122.0,서울특별시,마포구,노인여가복지시설,경로당,신교경로당,서울특별시 마포구 잔다리로9길 4-8,37.557537172785,126.912984500118,02-3142-0535,2024-11-22,
123.0,서울특별시,마포구,노인여가복지시설,경로당,동교동경로당,서울특별시 마포구 연희로1길 5,37.5595774542592,126.92623147508,02-324-6466,2024-11-22,
124.0,서울특별시,마포구,노인여가복지시설,경로당,세교경로당,서울특별시 마포구 와우산로37길 16,37.5562789271329,126.930126865772,02-324-1643,2024-11-22,
125.0,서울특별시,마포구,노인여가복지시설,경로당,서교푸르지오(아)경로당,서울특별시 마포구 홍익로 10,37.5537252333433,126.923757564706,02-337-3061,2024-11-22,
126.0,서울특별시,마포구,노인여가복지시설,경로당,신촌로경로당,서울특별시 마포구 신촌로12나길 8,37.5553137869193,126.933004062403,02-333-9333,2024-11-22,
127.0,서울특별시,마포구,노인여가복지시설,경로당,희우경로당,서울특별시 마포구 동교로 62-6,37.5531671687616,126.9090754539,02-333-8898,2024-11-22,
128.0,서울특별시,마포구,노인여가복지시설,경로당,양화진경로당,서울특별시 마포구 양화진길 43,37.5466923549354,126.912406230971,02-334-7797,2024-11-22,
129.0,서울특별시,마포구,노인여가복지시설,경로당,합정경로당,서울특별시 마포구 동교로8길 58 3층,37.5494421380759,126.9057459174,02-336-0677,2024-11-22,
130.0,서울특별시,마포구,노인여가복지시설,경로당,송백경로당,서울특별시 마포구 망원로2길 103,37.5533017274452,126.905112362909,02-334-4653,2024-11-22,
131.0,서울특별시,마포구,노인여가복지시설,경로당,대주(아)경로당,서울특별시 마포구 동교로3길 115,37.5549513347688,126.898399459271,02-336-0170,2024-11-22,
132.0,서울특별시,마포구,노인여가복지시설,경로당,오칠경로당,서울특별시 마포구 월드컵로 19길 44,37.5555954873398,126.90761404665,02-322-0582,2024-11-22,
133.0,서울특별시,마포구,노인여가복지시설,경로당,서림경로당,서울특별시 마포구 희우정로15길 25-9,37.5528347483292,126.901395746764,02-335-5053,2024-11-22,
134.0,서울특별시,마포구,노인여가복지시설,경로당,망원2동1경로당,서울특별시 마포구 월드컵로31길 69,37.5602846815735,126.901218588655,02-324-3760,2024-11-22,
135.0,서울특별시,마포구,노인여가복지시설,경로당,쌈지경로당,서울특별시 마포구 방울내로 24-12,37.5573499800679,126.898601871498,02-324-4341,2024-11-22,
136.0,서울특별시,마포구,노인여가복지시설,경로당,미원(아)경로당,서울특별시 마포구 월드컵로 29길 68,37.5589238088882,126.902155336482,02-336-2590,2024-11-22,
137.0,서울특별시,마포구,노인여가복지시설,경로당,망원2차대림(아)경로당,서울특별시 마포구 망원로1길 27,37.5569233388983,126.899230636835,02-322-9404,2024-11-22,
138.0,서울특별시,마포구,노인여가복지시설,경로당,망원휴먼빌(아)경로당,서울특별시 마포구 방울내로 31,37.5583783922974,126.898733889902,02-6081-0516,2024-11-22,
139.0,서울특별시,마포구,노인여가복지시설,경로당,연남동경로당,서울특별시 마포구 연남로 4,37.5603389230332,126.923764424123,02-332-3960,2024-11-22,
140.0,서울특별시,마포구,노인여가복지시설,경로당,연서경로당,서울특별시 마포구 연남로11길 3,37.5656995138578,126.918763458525,02-324-3513,2024-11-22,
141.0,서울특별시,마포구,노인여가복지시설,경로당,연동경로당,서울특별시 마포구 성미산로29안길 30,37.5655828980205,126.923756993906,02-322-4290,2024-11-22,
142.0,서울특별시,마포구,노인여가복지시설,경로당,코오롱하늘채(아)경로당,서울특별시 마포구 연남로52,37.5648202262447,126.920157103197,02-323-0088,2024-11-22,
143.0,서울특별시,마포구,노인여가복지시설,경로당,느티나무경로당,서울특별시 마포구 성미산로18길 18,37.5606861600691,126.918371757778,02-3144-8626,2024-11-22,
144.0,서울특별시,마포구,노인여가복지시설,경로당,성산1동1경로당,서울특별시 마포구 월드컵북로 15안길 26,37.5627443684586,126.910939441306,02-335-2012,2024-11-22,
145.0,서울특별시,마포구,노인여가복지시설,경로당,성미경로당,서울특별시 마포구 월드컵로30길 16,37.5615420680705,126.906610514064,02-333-7586,2024-11-22,
146.0,서울특별시,마포구,노인여가복지시설,경로당,성산1동2경로당,서울특별시 마포구 월드컵로26길 40-11 1층,37.5589071276557,126.910089756214,02-322-3616,2024-11-22,
147.0,서울특별시,마포구,노인여가복지시설,경로당,다솜경로당,서울특별시 마포구 성미산로13길 46,37.5628897782776,126.91695902314,02-322-4598,2024-11-22,
148.0,서울특별시,마포구,노인여가복지시설,경로당,샛터경로당,서울특별시 마포구 새터산2길 7,37.5651277012674,126.907531632977,02-374-4021,2024-11-22,
149.0,서울특별시,마포구,노인여가복지시설,경로당,무리울새마을경로당,서울특별시 마포구 월드컵북로 198-17,37.5688911192178,126.907216377795,02-308-8656,2024-11-22,
150.0,서울특별시,마포구,노인여가복지시설,경로당,낙루경로당,서울특별시 마포구 월드컵북로38나길 25,37.5706796474286,126.906726152105,02-305-8314,2024-11-22,
151.0,서울특별시,마포구,노인여가복지시설,경로당,대우경로당,서울특별시 마포구 월드컵북로235,37.5697023822657,126.901420019912,02-304-0682,2024-11-22,
152.0,서울특별시,마포구,노인여가복지시설,경로당,성산시영(아)경로당,서울특별시 마포구 월드컵북로235,37.5697023822657,126.901420019912,02-303-8159,2024-11-22,
153.0,서울특별시,마포구,노인여가복지시설,경로당,중동청구(아)경로당,서울특별시 마포구 성암로11길 60,37.5744807942197,126.90173481653,02-307-5987,2024-11-22,
154.0,서울특별시,마포구,노인여가복지시설,경로당,백합경로당,서울특별시 마포구 월드컵로 215,37.5655028236303,126.900372323938,02-305-8157,2024-11-22,
155.0,서울특별시,마포구,노인여가복지시설,경로당,중동계룡(아)경로당,서울특별시 마포구 월드컵북로38가길 20,37.5707371611924,126.906125344052,02-302-9404,2024-11-22,
156.0,서울특별시,마포구,노인여가복지시설,경로당,간데마을경로당,서울특별시 마포구 성암로9길 14,37.5730015689882,126.903511190633,02-309-2717,2024-11-22,
157.0,서울특별시,마포구,노인여가복지시설,경로당,성산2차현대(아)경로당,서울특별시 마포구 성암로7길 3,37.5703233290944,126.90911989459,02-6394-7634,2024-11-22,
158.0,서울특별시,마포구,노인여가복지시설,경로당,성사1차풍림(아)경로당,서울특별시 마포구 성암로1길 8,37.5685065954288,126.912417787779,02-375-1453,2024-11-22,
159.0,서울특별시,마포구,노인여가복지시설,경로당,건영월드컵(아)경로당,서울특별시 마포구 성암로41,37.5683111526299,126.911741438281,02-302-9980,2024-11-22,
160.0,서울특별시,마포구,노인여가복지시설,경로당,마포중동현대(아)경로당,서울특별시 마포구 성암로 91,37.5713183541305,126.906614944874,02-6358-6356,2024-11-22,
161.0,서울특별시,마포구,노인여가복지시설,경로당,동원월드타운(아)경로당,서울특별시 마포구 성암로5길 12,37.5702189792161,126.909528937657,02-302-4412,2024-11-22,
162.0,서울특별시,마포구,노인여가복지시설,경로당,성산2차e-편한세상(아)경로당,서울특별시 마포구 월드컵북로216,37.5698533187707,126.905062852431,02-372-1435,2024-11-22,
163.0,서울특별시,마포구,노인여가복지시설,경로당,성산월드타운대림(아)경로당,서울특별시 마포구 월드컵북로30길 9-22,37.5691137198405,126.907903644277,02-302-7870,2024-11-22,
164.0,서울특별시,마포구,노인여가복지시설,경로당,월드컵참누리(아)경로당,서울특별시 마포구 월드컵북로38길 53,37.5723195147719,126.904777742238,02-373-8933,2024-11-22,
165.0,서울특별시,마포구,노인여가복지시설,경로당,월드컵아이파크(아)경로당,서울특별시 마포구 모래내로9길 6,37.5671811900063,126.914282134239,02-373-6108,2024-11-22,
166.0,서울특별시,마포구,노인여가복지시설,경로당,월드컵아이파크(아)106동경로당,서울특별시 마포구 모래내로9길 3,37.5667938604612,126.913314266327,02-306-0770,2024-11-22,
167.0,서울특별시,마포구,노인여가복지시설,경로당,가좌행복경로당,서울특별시 마포구 성암로 28,37.5691544698574,126.913302653019,02-304-9992,2024-11-22,
168.0,서울특별시,마포구,노인여가복지시설,경로당,상암경로문화센터,서울특별시 마포구 월드컵북로50길 7-5,37.5770960649458,126.893284865912,02-304-6330,2024-11-22,
169.0,서울특별시,마포구,노인여가복지시설,경로당,상암월드컵파크1단지(아)경로당,서울특별시 마포구 월드컵북로47길 8,37.5747539128341,126.893342128998,02-6382-6942,2024-11-22,
170.0,서울특별시,마포구,노인여가복지시설,경로당,상암월드컵파크2단지(아)경로당,서울특별시 마포구 월드컵북로47길 46,37.5749092643466,126.890690771291,02-374-3805,2024-11-22,
171.0,서울특별시,마포구,노인여가복지시설,경로당,상암월드컵파크3단지(아)경로당,서울특별시 마포구 매봉산로 8,37.5764862967001,126.891674974739,02-302-6442,2024-11-22,
172.0,서울특별시,마포구,노인여가복지시설,경로당,상암월드컵파크4단지(아)경로당,서울특별시 마포구 상암산로1길 24,37.5776627208222,126.889336714255,02-307-1835,2024-11-22,
173.0,서울특별시,마포구,노인여가복지시설,경로당,상암월드컵파크5단지(아)경로당,서울특별시 마포구 상삼산로1길 52,37.5507867731167,126.930590062096,02-303-1353,2024-11-22,
174.0,서울특별시,마포구,노인여가복지시설,경로당,상암월드컵파크6단지(아)경로당,서울특별시 마포구 상암산로1길 57,37.5802815784526,126.882312441768,02-302-0762,2024-11-22,
175.0,서울특별시,마포구,노인여가복지시설,경로당,상암월드컵파크7단지(아)경로당,서울특별시 마포구 상암산로1길 92,37.5827573541113,126.882094321632,02-309-1600,2024-11-22,
176.0,서울특별시,마포구,노인여가복지시설,경로당,상암월드컵파크8단지(아)경로당,서울특별시 마포구 월드컵로 42길 12,37.5780054986888,126.882686061768,02-6403-8977,2024-11-22,
177.0,서울특별시,마포구,노인여가복지시설,경로당,상암월드컵파크9단지(아)경로당,서울특별시 마포구 월드컵북로501,37.5848015403192,126.878168930789,02-302-7818,2024-11-22,
178.0,서울특별시,마포구,노인여가복지시설,경로당,상암월드컵파크10단지(아)경로당,서울특별시 마포구 월드컵북로502-36,37.5863152842918,126.881973242243,02-302-0102,2024-11-22,
179.0,서울특별시,마포구,노인여가복지시설,경로당,상암월드컵파크11단지(아)경로당,서울특별시 마포구 월드컵북로502-37,37.5877599435948,126.882291340901,02-375-0600,2024-11-22,
180.0,서울특별시,마포구,노인여가복지시설,경로당,상암월드컵파크12단지(아)경로당,서울특별시 마포구 월드컵북로502-7,37.5868259133587,126.880708808507,02-0000-0000,2024-11-22,
181.0,서울특별시,마포구,노인여가복지시설,경로당,상암휴먼시아1단지(아)경로당,서울특별시 마포구 월드컵북로43길 11,37.5746679307985,126.89570943485,02-375-1630,2024-11-22,
182.0,서울특별시,마포구,노인여가복지시설,경로당,상암휴먼시아2단지(아)경로당,서울특별시 마포구 월드컵북로42가길 11,37.574748535415,126.897587491466,02-308-4530,2024-11-22,
183.0,서울특별시,마포구,노인여가복지시설,경로당,상암카이저팰리스클래식경로당,서울특별시 마포구 월드컵북로 47길 37,37.5735268362954,126.890281071651,02-302-0638,2024-11-22,
184.0,서울특별시,마포구,노인여가복지시설,경로당,신촌그랑자이경로당,서울특별시 마포구 대흥로 175,37.5557056119973,126.94352414237,02-0000-0000,2024-11-22,
185.0,서울특별시,마포구,노인여가복지시설,경로당,신촌숲아이파크경로당,서울특별시 마포구 광성로 17,37.5502546039908,126.935520587713,02-0000-0000,2024-11-22,
186.0,서울특별시,마포구,노인여가복지시설,경로당,리베뉴밤섬리베뉴2차(아)경로당,서울특별시 마포구 독막로20나길21,37.5468255254998,126.926980018258,02-0000-0000,2024-11-22,
187.0,서울특별시,마포구,노인여가복지시설,경로당,마포자이더센트리지 경로당,서울특별시 마포구 숭문길 98,,,02-0000-0000,2024-11-22,
